country_code, maaeone, lapefodp, mapeone, maaetwo, lapeftdp, mapetwo
ML,62.5,100.0,62.5,83.33333333333333,100.0,83.33333333333334
MT,100.0,100.0,100.0,100.0,100.0,100.0
MQ,69.23076923076923,69.23076923076923,69.23076923076923,47.008547008547005,46.15384615384615,47.008547008547005
MR,71.77689594356262,100.0,-8.778659611992945,88.9836860670194,100.0,-36.63359788359788
MU,100.0,100.0,100.0,100.0,100.0,100.0
YT,75.0,75.0,75.0,50.0,50.0,50.0
MX,44.96790436706068,12.121212121212121,-17.26025614559025,46.70099738769994,10.845295055821373,-15.916659058187028
MD,58.85364126189815,53.333333333333336,-29.229946913433153,65.08811524866572,46.666666666666664,-33.591075081900776
MC,100.0,100.0,100.0,100.0,100.0,100.0
ME,69.87179487179488,0.0,62.17948717948718,56.0897435897436,0.0,33.012820512820504
MA,65.56220775530238,28.57142857142857,25.52982349358081,64.26000534801403,32.142857142857146,17.220683290076924
MZ,50.0,50.0,50.0,100.0,100.0,100.0
NA,95.15151515151514,80.0,95.15151515151516,67.87878787878788,80.0,67.87878787878789
NP,80.77651515151516,0.0,80.77651515151516,50.0,0.0,50.0
NL,90.35055126745499,40.0,-50.21659288301733,95.8075983413243,80.0,-66.86203720440012
NZ,62.5,100.0,62.5,75.0,100.0,75.0
NI,95.72916666666667,100.0,95.72916666666667,89.09722222222223,80.0,89.09722222222221
NE,67.17171717171718,100.0,55.05050505050504,71.46464646464646,100.0,53.28282828282828
NG,89.58832263698805,40.0,-55.5066042226447,94.09332956601287,40.0,-57.53987927307832
NO,89.34807256235828,100.0,25.493197278911563,89.17233560090703,100.0,2.8911564625850366
OM,57.545871441220285,50.0,5.976103999359815,61.59856616251964,58.333333333333336,3.6334498834498836
PK,37.12680948283135,40.0,-6.540498791732858,39.20249730013385,30.0,-7.9106592974398895
PA,33.11049430082499,15.789473684210526,-6.570883590078072,36.64296612976978,21.052631578947366,-10.888015012594812
PG,100.0,100.0,100.0,66.66666666666667,100.0,66.66666666666666
PY,59.16305916305916,75.0,53.1024531024531,60.42568542568542,50.0,45.274170274170274
PE,246.45055461454388,11.79245283018868,-222.37472874610944,220.53058923912712,4.716981132075472,-193.38218902017735
PH,115.26584269969683,100.0,-86.29384101060961,134.75909868535535,63.63636363636363,-104.24096426050957
PL,72.44321371010696,7.142857142857142,-43.34769263125809,79.02052208343478,0.0,-51.50121577775262
PT,48.23658092144111,50.0,-18.137634414126875,56.3723455831246,50.0,-30.52110699370157
QA,56.50905432595574,50.0,36.7907444668008,57.01542588866533,50.0,28.846411804158283
RO,29.81747752901731,13.20754716981132,-9.278977470262985,29.572114920509282,7.547169811320755,-10.381179424607161
RU,21.157928904957586,9.836065573770492,-0.6137302588714071,22.172435503941752,8.19672131147541,-0.578303509929869
RW,100.0,100.0,100.0,100.0,100.0,100.0
SM,100.0,100.0,100.0,100.0,100.0,100.0
ST,100.0,100.0,100.0,100.0,100.0,100.0
SA,18.851634164196348,0.0,1.9980056006821942,20.808659885818837,0.0,3.1570180403344694
SN,51.3125,50.0,18.395833333333336,52.9375,100.0,11.270833333333332
RS,64.11653991837689,100.0,4.427076887077126,83.39987890138904,133.33333333333331,-22.172437104600434
SL,100.0,100.0,100.0,100.0,100.0,100.0
SG,93.33333333333333,100.0,93.33333333333333,93.33333333333333,100.0,93.33333333333333
SK,63.333333333333336,100.0,63.33333333333333,70.0,100.0,50.0
SI,71.1904761904762,100.0,63.57142857142857,57.38095238095239,0.0,48.80952380952381
SO,74.62962962962963,100.0,38.51851851851851,78.37962962962963,100.0,56.1574074074074
ZA,42.8237681228323,8.461538461538462,-15.86763909546536,44.46305585869761,5.769230769230769,-17.394850432375275
KR,76.79738562091504,100.0,76.79738562091502,56.86274509803921,100.0,52.94117647058824
ES,1145.0427478157349,57.692307692307686,-1112.5427037977809,1408.3323753076227,38.46153846153847,-1380.10284060832
LK,100.0,100.0,100.0,100.0,100.0,100.0
SD,61.74322171640645,66.66666666666666,-0.9036552161847664,65.26722450642673,33.33333333333333,-4.305950856222327
SR,95.65217391304348,0.0,95.65217391304348,76.08695652173913,100.0,67.3913043478261
SZ,87.8395061728395,50.0,73.0246913580247,65.80246913580247,0.0,43.580246913580254
SE,207.61921203288168,50.0,-168.22098471296997,228.79714903103778,100.0,-189.46914968235865
CH,87.17121529640373,0.0,-16.247965151700306,95.57249748677064,0.0,-37.53091247689703
SY,100.0,100.0,100.0,100.0,100.0,100.0
TW,100.0,100.0,100.0,100.0,100.0,100.0
TZ,100.0,100.0,100.0,100.0,100.0,100.0
TH,100.0,100.0,100.0,100.0,100.0,100.0
TG,100.0,100.0,100.0,89.28571428571429,0.0,89.28571428571429
TN,100.0,100.0,100.0,93.33333333333333,100.0,93.33333333333333
TR,13.592537788544684,6.666666666666667,1.1181059567883793,15.38842669546474,13.333333333333334,-2.476187787979257
UG,100.0,100.0,100.0,120.0,100.0,120.0
UA,30.84233788304734,6.896551724137931,-8.426432346599695,32.46409426773052,10.344827586206897,-10.179901170922895
AE,52.370747230297795,100.0,10.610447604829627,46.7522552354013,0.0,-10.707170482451382
GB,104.50374002408925,4.054054054054054,-77.99781238695238,118.1730921751877,14.864864864864865,-92.19734551961342
US,46.14044330579856,3.5381750465549344,-24.49191844171095,52.93359382076714,4.748603351955307,-31.153129499273863
UY,100.0,100.0,100.0,91.30434782608695,100.0,91.30434782608695
UZ,54.5507637017071,25.0,43.54447439353099,57.58310871518418,25.0,33.43216531895778
VE,46.129943502824865,33.33333333333333,34.26553672316385,44.18079096045198,0.0,17.90960451977401
VN,50.0,0.0,50.0,100.0,200.0,-33.33333333333333
YE,100.0,100.0,100.0,100.0,100.0,100.0
ZM,230.33910533910534,16.666666666666664,-128.75180375180378,282.4404761904762,0.0,-177.97619047619048
ZW,76.2987012987013,150.0,35.3896103896104,73.97186147186147,100.0,19.426406926406923
AF,136.4146998253315,22.22222222222222,-95.67011598422,130.4469962628867,22.22222222222222,-91.95638297595316
AL,57.39766081871345,20.0,16.461988304093566,51.72514619883041,0.0,-5.584795321637427
DZ,26.33065711047362,37.5,-8.639622355218686,26.66120958552151,37.5,-10.045040331737578
AD,92.85714285714286,100.0,92.85714285714286,85.71428571428571,100.0,85.71428571428571
AO,61.51960784313725,50.0,46.813725490196084,57.59803921568628,50.0,31.12745098039215
AR,48.64792352363855,31.543624161073826,-23.00337150934645,54.100665291906374,42.281879194630875,-28.199699987753966
AM,38.62675459275251,33.33333333333333,-1.1069330617272257,40.44509439376557,66.66666666666666,-1.5816797122164512
AW,100.0,100.0,100.0,50.0,50.0,50.0
AU,66.11696174196173,0.0,28.815374440374438,70.62767094017094,21.428571428571427,27.704390516890516
AT,80.68771790842216,100.0,17.15990244030819,77.66935676358813,0.0,7.259501279105772
AZ,36.15368549579076,33.33333333333333,18.499550157444894,33.445729708887605,33.33333333333333,15.237709658762292
BS,100.0,100.0,100.0,100.0,100.0,100.0
BH,57.24747474747475,100.0,16.338383838383837,73.3838383838384,100.0,-4.8989898989899
BD,26.54343915675845,18.181818181818183,-11.343811969352203,25.82115957122769,13.636363636363635,-9.540315494097758
BB,100.0,100.0,100.0,100.0,100.0,100.0
BY,22.095238095238102,75.0,11.337662337662339,22.97402597402598,50.0,5.64069264069264
BE,60.590029960026364,62.5,-30.650032283605448,68.0050719453017,68.75,-42.288510766193696
BJ,97.36842105263158,100.0,97.36842105263158,64.03508771929825,100.0,64.03508771929825
BO,47.77463261229831,14.035087719298245,-17.469524323276474,47.811512087643166,22.807017543859647,-15.863118281440952
BA,64.08355970719175,80.0,6.131752478276095,62.324404151270194,120.0,-0.8081259692117395
BW,100.0,100.0,100.0,98600.0,98600.0,-98600.0
BR,33.87191859447492,19.25515055467512,-11.292674171415083,36.46911996662443,38.35182250396196,-12.482166829086385
BN,100.0,100.0,100.0,100.0,100.0,100.0
BG,65.58070000175263,27.27272727272727,-10.208773682457892,71.7439870071449,18.181818181818183,-24.571802466539307
BF,88.46153846153847,100.0,73.07692307692307,88.46153846153847,100.0,88.46153846153845
CM,118.03348582780714,66.66666666666666,-15.29984750552617,128.40479388263321,66.66666666666666,-34.57766225771767
CA,77.34415857639118,63.63636363636363,-48.10678673773093,78.55200784434268,72.72727272727273,-54.71607698802855
CV,84.21052631578948,0.0,84.21052631578947,77.19298245614036,0.0,77.19298245614034
KY,100.0,100.0,100.0,100.0,100.0,100.0
CF,91.8944099378882,100.0,48.41614906832298,81.24223602484471,100.0,37.7639751552795
TD,93.32010582010584,100.0,26.65343915343915,82.84391534391534,100.0,32.28835978835979
